user_id,predicted_days_active_first_28_days_after_registration
312033,11
312035,10
312036,13
312038,0
312041,15
312046,0
312047,4
312049,12
312053,16
312066,11
312068,18
312070,9
312072,22
312074,14
312075,0
312079,7
312080,1
312086,8
312103,5
312107,10
312110,7
312113,1
312116,16
312118,0
312121,0
312123,4
312125,14
312136,16
312138,11
312139,2
312142,0
312144,3
312145,8
312154,2
312156,11
312160,4
312162,0
312169,5
312172,11
312173,6
312176,0
312178,1
312180,13
312184,1
312189,9
312194,0
312196,2
312217,0
312223,11
312244,8
312245,12
312246,11
312253,0
312254,3
312258,10
312267,7
312270,7
312272,11
312275,18
312283,4
312285,8
312290,4
312294,13
312295,12
312303,16
312305,9
312308,11
312315,10
312320,4
312321,19
312325,0
312327,10
312328,17
312329,1
312330,2
312331,7
312332,11
312339,10
312345,4
312347,9
312350,2
312354,11
312357,1
312361,8
312382,4
312386,0
312393,14
312408,16
312412,11
312415,11
312423,7
312426,2
312436,2
312439,1
312456,3
312469,6
312474,1
312476,5
312479,7
312482,11
312490,4
312491,1
312492,2
312494,12
312498,6
312509,8
312518,3
312522,0
312528,13
312531,8
312533,6
312535,12
312536,15
312537,1
312540,1
312545,6
312548,11
312554,2
312557,2
312558,2
312562,4
312570,0
312572,7
312577,0
312581,14
312584,0
312585,11
312586,14
312590,1
312592,8
312593,10
312601,6
312604,9
312606,2
312609,0
312614,12
312615,3
312619,4
312621,12
312632,0
312633,13
312638,1
312648,6
312656,19
312662,13
312663,7
312670,1
312678,6
312684,7
312692,17
312696,0
312700,1
312702,1
312703,5
312710,1
312711,2
312723,4
312728,8
312732,0
312734,3
312745,1
312747,0
312750,0
312752,1
312753,14
312761,2
312765,0
312768,4
312783,6
312786,0
312787,8
312789,8
312791,2
312794,0
312795,4
312796,3
312797,12
312806,3
312808,2
312814,5
312817,6
312819,6
312824,0
312829,9
312835,3
312836,4
312840,15
312844,0
312847,1
312851,1
312855,4
312859,2
312860,0
312865,0
312866,11
312871,14
312880,11
312882,2
312885,11
312886,0
312889,10
312890,3
312895,6
312896,7
312902,2
312908,0
312913,9
312916,2
312917,1
312923,8
312924,6
312925,7
312927,3
312932,11
312936,2
312944,2
312947,7
312950,0
312951,0
312954,7
312956,4
312960,2
312964,10
312977,1
312978,0
312979,0
312982,0
312985,0
312991,0
312993,16
312995,1
313001,0
313002,0
313005,4
313009,2
313013,13
313020,4
313022,0
313028,2
313035,1
313037,11
313038,7
313040,14
313043,3
313058,0
313059,0
313066,1
313069,0
313071,1
313073,10
313083,12
313087,1
313089,11
313093,10
313098,0
313099,2
313102,1
313108,6
313112,15
313120,5
313123,14
313125,5
313126,21
313128,14
313130,15
313131,2
313136,14
313143,13
313154,11
313165,14
313183,0
313195,10
313202,2
313207,6
313209,20
313210,3
313212,12
313215,3
313216,4
313218,8
313222,0
313235,2
313240,5
313242,4
313246,10
313247,9
313248,9
313249,17
313259,10
313262,0
313273,2
313283,7
313286,0
313289,4
313291,0
313296,3
313298,16
313306,15
313310,5
313312,6
313313,18
313318,18
313324,17
313327,12
313336,1
313337,6
313345,7
313359,11
313361,13
313370,15
313373,1
313374,7
313375,6
313378,8
313379,2
313380,3
313383,14
313387,7
313391,12
313395,20
313396,4
313422,11
313424,3
313433,14
313436,2
313441,4
313443,2
313445,3
313447,23
313452,2
313456,9
313458,21
313468,4
313477,14
313479,14
313481,18
313482,1
313483,3
313492,15
313494,11
313497,4
313505,1
313508,2
313513,4
313516,8
313519,2
313520,2
313522,5
313532,1
313535,1
313537,0
313538,14
313542,4
313551,2
313557,2
313563,3
313564,12
313566,15
313571,4
313575,4
313577,3
313581,11
313585,20
313592,5
313600,9
313602,3
313604,4
313610,2
313614,7
313615,1
313618,0
313619,3
313622,3
313623,2
313627,9
313630,8
313637,8
313640,16
313645,8
313647,14
313649,8
313655,18
313656,4
313664,1
313666,10
313668,8
313677,6
313678,1
313680,4
313687,11
313688,5
313691,9
313694,19
313697,5
313701,13
313702,0
313708,15
313711,0
313716,20
313717,2
313721,13
313738,1
313747,4
313748,13
313753,1
313756,7
313765,11
313782,2
313793,10
313812,1
313813,1
313814,3
313816,0
313817,1
313821,4
313822,18
313826,11
313829,14
313832,15
313835,18
313838,0
313844,15
313845,11
313857,5
313858,19
313861,0
313864,17
313867,6
313868,13
313870,3
313871,0
313874,10
313875,11
313884,2
313889,15
313896,10
313897,12
313901,15
313902,0
313903,19
313912,16
313913,0
313915,6
313921,18
313924,3
313926,10
313929,7
313932,4
313933,14
313935,3
313938,4
313939,18
313941,8
313951,1
313952,10
313961,14
313963,20
313966,11
313969,12
313973,10
313974,13
313978,15
313981,2
313988,14
313995,1
313996,12
314002,4
314004,7
314007,0
314029,17
314032,17
314035,2
314039,11
314041,2
314043,14
314044,13
314050,8
314051,13
314053,2
314055,9
314064,12
314067,5
314074,4
314078,10
314080,6
314090,9
314091,2
314094,2
314096,9
314106,16
314107,2
314114,10
314117,0
314120,9
314121,16
314125,5
314129,19
314133,16
314135,2
314137,17
314138,20
314144,2
314146,6
314147,14
314150,15
314151,9
314159,10
314161,10
314167,10
314174,8
314176,16
314178,15
314179,13
314180,2
314182,20
314186,10
314187,16
314188,3
314194,12
314196,3
314203,16
314209,0
314210,17
314211,0
314218,11
314221,13
314227,4
314228,11
314230,15
314231,22
314234,3
314237,9
314238,11
314241,15
314243,14
314246,5
314255,5
314256,9
314258,12
314268,12
314273,2
314279,12
314280,2
314283,3
314285,17
314292,14
314297,8
314304,17
314305,8
314310,16
314311,14
314312,4
314314,11
314317,10
314321,13
314331,5
314333,11
314334,3
314336,4
314339,15
314340,1
314342,3
314343,5
314345,6
314346,9
314355,10
314359,13
314361,11
314366,2
314367,14
314368,1
314369,17
314370,0
314371,15
314379,6
314385,4
314391,11
314394,9
314398,9
314399,21
314404,3
314406,6
314420,12
314423,2
314424,11
314438,6
314448,3
314451,2
314453,17
314455,7
314458,3
314460,16
314461,10
314473,13
314479,7
314491,13
314503,12
314510,15
314512,9
314519,0
314522,23
314532,1
314533,10
314535,19
314542,12
314543,14
314544,5
314545,1
314547,10
314555,15
314556,18
314566,15
314567,9
314569,11
314572,7
314575,0
314582,10
314583,15
314597,18
314599,2
314604,2
314605,16
314607,3
314631,4
314632,18
314634,19
314636,17
314641,4
314643,12
314648,3
314651,7
314655,21
314657,12
314662,1
314664,21
314669,14
314670,5
314682,3
314685,11
314687,13
314689,3
314692,13
314701,9
314708,5
314724,13
314728,7
314729,4
314733,14
314734,7
314737,1
314740,8
314745,21
314749,2
314753,4
314755,5
314764,1
314776,14
314777,9
314782,15
314793,3
314796,16
314797,3
314801,7
314814,3
314816,17
314819,2
314820,13
314824,10
314825,6
314826,4
314831,14
314851,1
314854,8
314856,8
314861,7
314868,9
314870,14
314871,2
314874,13
314875,0
314881,10
314882,0
314887,3
314894,1
314902,3
314907,10
314911,12
314912,1
314913,0
314928,9
314930,15
314932,19
314937,17
314943,14
314956,14
314960,16
314961,9
314964,7
314965,17
314967,3
314973,18
314983,2
314985,4
314991,13
314993,0
315000,2
315001,7
315006,17
315018,12
315042,12
315043,3
315045,2
315051,10
315053,11
315054,5
315055,15
315059,17
315062,8
315066,7
315069,14
315079,3
315080,11
315085,1
315087,7
315102,6
315107,0
315109,8
315110,11
315112,9
315113,1
315119,6
315121,1
315124,1
315125,14
315127,12
315128,12
315131,8
315132,7
315140,18
315146,13
315147,24
315149,20
315156,16
315158,9
315163,7
315170,0
315177,13
315182,3
315184,18
315192,5
315196,6
315197,1
315199,9
315208,4
315212,5
315215,6
315220,2
315225,11
315226,1
315228,14
315229,14
315235,7
315236,13
315239,15
315240,15
315256,19
315260,2
315262,10
315267,9
315278,18
315291,11
315295,8
315304,10
315307,0
315311,0
315315,14
315318,16
315319,13
315340,6
315345,7
315346,5
315352,9
315354,0
315359,14
315361,2
315377,7
315380,2
315393,13
315403,1
315407,10
315413,7
315414,8
315422,12
315424,7
315426,5
315429,10
315435,9
315444,8
315450,16
315463,2
315466,13
315467,4
315470,1
315472,10
315476,0
315482,11
315484,7
315496,11
315501,5
315502,6
315509,1
315512,15
315514,15
315516,12
315525,0
315526,8
315527,2
315537,18
315544,0
315547,2
315557,3
315558,15
315560,10
315562,14
315570,19
315579,0
315580,0
315585,2
315596,1
315597,7
315602,3
315608,0
315610,1
315613,12
315618,10
315619,5
315621,6
315627,17
315630,11
315635,9
315643,2
315645,0
315649,10
315653,6
315657,11
315658,10
315661,20
315663,2
315666,3
315669,8
315671,14
315679,1
315680,3
315686,0
315696,15
315705,7
315720,1
315723,0
315725,9
315728,12
315737,19
315742,10
315753,7
315755,15
315760,0
315761,8
315771,2
315774,12
315777,13
315780,2
315792,13
315794,11
315798,14
315799,14
315802,15
315818,4
315821,6
315822,7
315825,6
315827,19
315829,18
315832,1
315837,13
315838,9
315842,15
315845,1
315850,6
315855,16
315858,0
315862,2
315864,16
315865,12
315866,12
315884,3
315888,1
315894,10
315899,16
315902,1
315905,3
315906,2
315917,15
315919,12
315920,19
315925,4
315931,3
315937,7
315943,7
315949,1
315962,8
315977,0
315978,14
315980,5
315981,16
315982,14
315983,13
315991,3
315992,4
315996,13
315999,3
316006,6
316012,12
316013,6
316018,16
316021,12
316022,0
316026,5
316028,22
316030,11
316039,15
316042,5
316045,14
316046,9
316047,1
316048,19
316051,5
316058,10
316062,3
316068,0
316070,6
316075,17
316078,5
316084,5
316085,11
316086,0
316089,14
316095,4
316096,11
316103,10
316104,20
316111,4
316113,3
316115,7
316125,7
316126,5
316131,18
316140,0
316143,4
316144,11
316145,0
316146,16
316150,0
316152,0
316155,3
316163,14
316168,5
316180,3
316183,6
316185,3
316189,15
316190,12
316200,17
316201,10
316203,0
316207,11
316210,19
316212,7
316217,11
316218,5
316227,4
316232,6
316234,8
316243,1
316247,2
316250,0
316253,15
316254,3
316258,6
316261,10
316268,5
316275,7
316280,5
316282,8
316289,15
316295,8
316298,5
316299,6
316300,19
316302,12
316306,12
316307,11
316311,8
316314,7
316319,5
316327,7
316331,13
316337,12
316340,11
316341,14
316343,3
316345,8
316353,7
316361,13
316363,18
316367,14
316380,16
316383,19
316386,18
316388,3
316393,8
316403,3
316404,17
316414,1
316419,9
316421,14
316422,10
316426,2
316429,3
316430,19
316435,12
316440,9
316441,9
316443,10
316450,9
316452,10
316461,20
316463,1
316491,17
316499,18
316502,2
316503,14
316505,1
316507,16
316513,14
316516,1
316518,19
316520,2
316521,7
316523,1
316526,14
316529,22
316530,14
316536,1
316540,13
316543,10
316561,14
316563,0
316564,12
316572,2
316574,10
316578,2
316580,15
316584,3
316585,14
316590,13
316592,5
316593,14
316594,2
316604,10
316605,18
316606,2
316609,6
316610,2
316612,12
316613,11
316615,14
316616,11
316618,7
316624,2
316626,14
316628,7
316633,12
316634,9
316635,6
316636,11
316637,16
316638,1
316653,14
316655,7
316657,16
316658,9
316664,2
316666,18
316667,0
316670,14
316673,2
316678,15
316700,14
316701,9
316703,10
316704,6
316707,15
316710,4
316718,10
316721,1
316724,8
316726,0
316730,0
316733,13
316741,16
316743,15
316745,2
316746,7
316749,3
316754,16
316759,18
316765,7
316780,2
316785,5
316788,14
316797,12
316799,6
316800,11
316801,4
316808,5
316809,14
316814,7
316815,13
316816,10
316824,1
316835,17
316837,11
316843,4
316853,1
316854,13
316866,7
316881,0
316885,11
316886,12
316889,10
316892,10
316894,12
316897,10
316899,6
316901,11
316902,8
316916,15
316917,10
316920,6
316925,12
316929,11
316930,4
316933,22
316938,15
316948,0
316949,10
316952,3
316962,7
316970,12
316975,3
316981,2
316986,12
316987,13
316990,3
316991,0
316993,5
316998,0
317000,0
317007,11
317009,3
317020,0
317023,17
317024,6
317029,9
317033,16
317042,3
317049,10
317054,18
317055,10
317056,6
317063,0
317064,12
317070,16
317074,2
317081,0
317083,7
317086,10
317088,15
317094,11
317105,12
317109,11
317113,10
317120,9
317122,8
317125,1
317136,2
317138,2
317141,11
317144,1
317147,1
317148,2
317166,0
317170,0
317186,13
317187,6
317195,9
317209,5
317222,0
317233,6
317234,6
317238,6
317239,2
317240,9
317242,3
317245,18
317247,2
317251,2
317253,1
317257,8
317269,0
317273,10
317278,1
317281,4
317299,12
317301,4
317306,5
317307,7
317308,11
317310,15
317312,1
317314,1
317316,2
317318,0
317322,0
317331,1
317355,15
317359,13
317362,2
317369,2
317375,11
317376,3
317386,18
317389,2
317392,7
317394,17
317397,1
317398,7
317403,15
317405,8
317406,14
317411,13
317417,13
317420,9
317424,11
317436,14
317438,9
317443,10
317454,15
317460,3
317462,6
317466,12
317468,3
317471,11
317476,16
317477,10
317478,1
317486,3
317488,13
317493,6
317494,14
317496,7
317499,3
317500,14
317501,16
317512,7
317514,13
317516,9
317518,0
317519,4
317524,2
317530,14
317531,10
317537,4
317538,0
317548,0
317549,15
317556,5
317571,6
317573,12
317579,6
317583,8
317587,17
317589,6
317590,4
317593,11
317594,4
317599,11
317600,7
317607,10
317612,0
317613,16
317632,0
317638,11
317642,8
317649,6
317653,3
317656,5
317659,13
317679,11
317683,11
317691,11
317697,12
317699,4
317700,3
317701,13
317703,11
317709,15
317712,20
317715,10
317724,15
317739,0
317749,20
317756,8
317765,0
317774,7
317781,20
317785,10
317795,3
317796,4
317797,2
317799,2
317803,15
317810,10
317815,1
317818,11
317819,16
317823,14
317832,18
317834,4
317837,5
317840,17
317846,4
317848,2
317850,17
317856,0
317858,10
317859,15
317860,0
317863,12
317864,14
317866,6
317872,1
317876,6
317884,10
317902,1
317905,18
317908,6
317911,2
317912,17
317917,7
317923,1
317926,0
317930,2
317932,7
317933,9
317938,4
317944,7
317953,10
317954,14
317956,18
317960,4
317966,0
317967,7
317971,12
317977,4
317978,18
317979,16
317980,7
317982,17
317983,13
317988,0
317990,2
317995,3
317996,16
318005,3
318006,12
318015,0
318020,6
318031,9
318040,16
318042,19
318045,6
318048,14
318049,6
318054,14
318057,17
318060,4
318084,12
318086,13
318094,17
318097,6
318103,1
318104,18
318106,10
318107,13
318114,4
318115,10
318116,5
318118,15
318120,19
318121,6
318122,14
318125,4
318128,14
318129,4
318131,8
318136,9
318144,10
318147,9
318148,13
318153,10
318158,16
318163,8
318169,13
318175,0
318185,7
318188,18
318194,6
318210,17
318213,16
318221,3
318222,12
318234,3
318241,1
318246,6
318258,3
318259,6
318261,1
318265,6
318271,16
318275,2
318280,11
318291,10
318292,6
318294,3
318296,18
318301,9
318303,13
318305,6
318308,13
318314,15
318329,16
318335,11
318339,7
318347,17
318349,0
318352,19
318355,2
318359,12
318363,8
318364,12
318365,18
318366,12
318377,1
318381,4
318382,9
318387,13
318388,8
318389,12
318390,10
318391,13
318397,11
318407,10
318410,10
318411,11
318413,5
318417,4
318420,3
318425,0
318428,10
318430,7
318431,4
318438,1
318439,13
318443,4
318446,2
318450,4
318460,13
318471,15
318475,8
318478,20
318483,1
318486,4
318488,7
318490,4
318492,8
318494,11
318497,1
318498,5
318503,1
318504,11
318511,11
318517,4
318526,1
318533,16
318536,2
318538,10
318542,2
318543,8
318549,12
318550,15
318552,9
318562,6
318563,1
318567,6
318571,7
318572,0
318573,11
318574,2
318579,4
318582,11
318584,5
318588,8
318591,18
318604,3
318607,12
318617,6
318622,8
318625,14
318631,1
318633,0
318634,12
318638,0
318650,6
318657,5
318661,11
318664,1
318668,16
318670,12
318675,5
318677,18
318683,0
318692,6
318693,6
318697,1
318701,8
318712,7
318717,0
318718,13
318719,14
318723,18
318728,5
318730,2
318731,8
318739,20
318742,10
318749,15
318751,13
318755,2
318758,8
318762,5
318764,9
318765,13
318771,5
318778,9
318786,9
318791,18
318793,2
318795,12
318797,2
318801,9
318812,15
318813,17
318814,6
318815,16
318816,7
318820,6
318822,5
318824,8
318828,9
318831,10
318838,8
318842,14
318843,8
318845,8
318846,6
318849,1
318850,10
318857,4
318858,21
318861,1
318869,1
318873,0
318880,5
318881,18
318885,4
318886,5
318901,8
318902,0
318905,15
318906,5
318911,6
318912,3
318918,4
318922,10
318926,13
318928,15
318945,5
318956,15
318959,10
318965,5
318967,6
318970,2
318981,3
318985,14
318991,8
318992,8
318998,15
319002,16
319004,17
319007,14
319017,10
319018,8
319025,1
319026,12
319027,14
319030,5
319031,1
319034,7
319036,6
319038,7
319040,16
319048,7
319051,10
319057,1
319058,8
319066,3
319068,1
319073,18
319078,3
319081,12
319083,4
319094,9
319100,4
319107,13
319108,11
319112,1
319114,2
319125,17
319127,14
319138,3
319145,15
319147,5
319161,18
319165,1
319176,18
319179,11
319181,4
319186,16
319194,17
319202,11
319216,1
319217,1
319221,11
319242,3
319248,9
319250,1
319255,17
319257,11
319272,2
319275,9
319277,18
319280,1
319284,12
319286,2
319290,8
319291,7
319293,6
319296,17
319297,7
319300,1
319303,5
319310,15
319313,2
319319,13
319336,0
319339,1
319341,4
319351,4
319356,12
319366,13
319368,3
319373,17
319375,21
319376,2
319384,15
319393,9
319396,8
319397,3
319400,1
319401,0
319409,11
319415,12
319419,8
319424,4
319428,15
319429,4
319437,3
319438,7
319447,6
319453,12
319454,14
319456,13
319463,6
319466,13
319482,15
319487,1
319489,12
319492,16
319509,4
319513,11
319516,8
319520,10
319526,3
319527,0
319528,13
319532,5
319550,4
319561,5
319569,9
319572,5
319579,11
319581,2
319591,1
319599,3
319603,9
319604,2
319605,3
319609,4
319614,7
319618,1
319619,3
319620,10
319635,3
319639,3
319644,15
319647,8
319653,2
319658,10
319660,0
319669,3
319670,2
319671,7
319672,6
319681,16
319683,1
319686,16
319690,9
319701,16
319707,0
319708,2
319713,6
319714,5
319716,3
319718,8
319721,15
319727,2
319732,12
319739,11
319741,18
319746,17
319753,11
319756,3
319759,7
319767,0
319774,3
319777,11
319779,2
319792,4
319794,1
319796,2
319802,9
319805,3
319808,1
319811,2
319813,11
319820,0
319821,0
319823,0
319824,3
319827,15
319835,6
319838,7
319839,11
319845,1
319850,4
319852,12
319859,1
319861,15
319862,2
319865,11
319868,12
319877,5
319880,3
319881,2
319886,23
319893,1
319894,7
319897,1
319902,7
319906,6
319911,19
319914,1
319915,13
319916,3
319927,11
319933,5
319942,4
319949,9
319950,18
319955,1
319964,15
319968,8
319980,3
319988,10
319993,5
320006,15
320013,13
320017,12
320019,4
320020,5
320021,5
320031,15
320033,11
320034,2
320035,1
320036,0
320046,7
320048,3
320052,10
320059,5
320061,7
320065,2
320066,10
320068,14
320070,0
320072,10
320073,13
320075,16
320081,12
320084,9
320088,3
320089,13
320090,5
320102,3
320105,17
320108,8
320109,1
320111,13
320118,4
320120,8
320126,21
320129,0
320131,1
320135,1
320145,2
320158,7
320166,6
320170,16
320174,1
320175,4
320184,8
320201,11
320206,6
320210,4
320212,4
320213,11
320218,4
320220,15
320225,1
320231,11
320235,12
320238,1
320244,7
320251,13
320252,8
320267,13
320269,22
320281,2
320284,1
320291,0
320297,0
320299,5
320318,2
320320,12
320326,0
320332,12
320333,5
320340,5
320346,1
320347,2
320350,3
320355,13
320359,3
320362,14
320364,5
320367,3
320370,14
320381,5
320383,16
320386,18
320395,4
320404,6
320412,14
320423,0
320429,8
320430,1
320433,3
320434,4
320437,0
320441,0
320445,13
320449,2
320450,16
320451,3
320461,16
320466,13
320467,1
320468,5
320475,8
320477,11
320482,12
320488,3
320489,13
320496,4
320500,12
320513,2
320514,1
320518,6
320524,0
320534,12
320541,3
320542,14
320546,16
320549,4
320550,1
320551,0
320554,3
320556,3
320564,16
320569,5
320573,6
320574,4
320577,3
320578,1
320606,13
320610,2
320613,3
320617,16
320619,7
320623,3
320624,2
320629,7
320644,0
320658,2
320667,6
320669,10
320670,8
320682,10
320686,6
320689,12
320690,19
320697,8
320718,2
320728,17
320733,2
320737,2
320740,7
320744,1
320755,5
320756,7
320757,0
320759,13
320763,13
320764,4
320765,9
320766,16
